Month,Year,Region,Dengue_Cases,Dengue_Deaths,Temperature_C,Humidity_pct,Rainfall_mm
January,2016,AJK,65,0,13.6,54,14
January,2016,Balochistan,45,0,16.8,54,0
January,2016,GB,30,0,3.4,58,5
January,2016,ICT,85,0,16.5,52,4
January,2016,KPK,120,0,14.2,50,5
January,2016,Punjab,320,1,16.9,61,8
January,2016,Sindh,280,2,19.5,59,15
February,2016,AJK,50,0,10.7,58,12
February,2016,Balochistan,35,0,16.2,57,1
February,2016,GB,25,0,1,50,5
February,2016,ICT,70,0,16.6,57,4
February,2016,KPK,90,0,14.3,57,3
February,2016,Punjab,280,0,17.8,64,10
February,2016,Sindh,210,1,17.6,63,7
March,2016,AJK,45,0,12.3,57,6
March,2016,Balochistan,30,0,17.6,58,2
March,2016,GB,20,0,3.2,57,5
March,2016,ICT,60,0,17.4,55,1
March,2016,KPK,85,0,13.7,53,6
March,2016,Punjab,195,0,18.1,54,5
March,2016,Sindh,180,0,20.5,59,7
April,2016,AJK,40,0,16.3,54,9
April,2016,Balochistan,25,0,19.2,57,3
April,2016,GB,15,0,5.1,55,3
April,2016,ICT,55,0,21.7,57,2
April,2016,KPK,70,0,16.9,56,5
April,2016,Punjab,150,0,21.8,56,9
April,2016,Sindh,160,1,23.5,60,11
May,2016,AJK,55,0,20.3,52,12
May,2016,Balochistan,40,1,22.8,56,2
May,2016,GB,25,0,10.8,58,6
May,2016,ICT,65,0,23.9,56,8
May,2016,KPK,95,1,22,54,5
May,2016,Punjab,180,1,24.9,62,12
May,2016,Sindh,220,3,27.1,56,14
June,2016,AJK,90,1,25.1,58,10
June,2016,Balochistan,75,1,28.5,56,5
June,2016,GB,50,0,15,56,5
June,2016,ICT,120,1,30.3,49,2
June,2016,KPK,180,2,25.1,53,5
June,2016,Punjab,250,2,31.4,65,9
June,2016,Sindh,350,4,30.2,64,6
July,2016,AJK,210,1,27.2,70,96
July,2016,Balochistan,180,2,31.3,79,32
July,2016,GB,120,1,16.2,71,56
July,2016,ICT,320,2,30.7,80,30
July,2016,KPK,420,3,27.6,74,58
July,2016,Punjab,850,5,33.5,83,50
July,2016,Sindh,1100,7,34,87,91
August,2016,AJK,280,2,27.8,75,92
August,2016,Balochistan,220,3,30.1,78,32
August,2016,GB,150,1,18.7,75,48
August,2016,ICT,450,3,31.5,75,36
August,2016,KPK,680,5,29.4,73,65
August,2016,Punjab,1250,8,33.4,81,78
August,2016,Sindh,1800,12,35.6,77,78
September,2016,AJK,220,1,26.3,78,88
September,2016,Balochistan,190,2,30.5,75,38
September,2016,GB,130,1,16.4,77,60
September,2016,ICT,380,2,30.7,73,41
September,2016,KPK,520,4,27.1,73,56
September,2016,Punjab,980,6,32.7,82,78
September,2016,Sindh,1500,9,33.2,79,81
October,2016,AJK,160,1,23.7,57,7
October,2016,Balochistan,120,1,28.6,59,0
October,2016,GB,90,0,14.2,53,4
October,2016,ICT,250,1,29.2,53,7
October,2016,KPK,380,2,25.7,54,3
October,2016,Punjab,720,4,30.3,62,7
October,2016,Sindh,950,6,31.1,62,10
November,2016,AJK,100,0,19.6,60,13
November,2016,Balochistan,80,0,23.9,57,2
November,2016,GB,60,0,7.9,53,9
November,2016,ICT,180,1,22.7,60,3
November,2016,KPK,210,1,23.2,53,9
November,2016,Punjab,450,2,25,60,11
November,2016,Sindh,600,3,27.3,57,10
December,2016,AJK,70,0,17.2,55,12
December,2016,Balochistan,50,0,19.8,57,0
December,2016,GB,40,0,7.5,57,2
December,2016,ICT,120,0,21.1,49,7
December,2016,KPK,150,0,16.3,54,6
December,2016,Punjab,300,1,19.9,61,6
December,2016,Sindh,350,2,22.5,57,6
January,2017,AJK,75,0,13,51,9
January,2017,Balochistan,50,0,19,55,0
January,2017,GB,35,0,3.6,58,4
January,2017,ICT,95,1,17.7,57,4
January,2017,KPK,140,1,14.4,48,5
January,2017,Punjab,350,2,17.1,60,5
January,2017,Sindh,310,3,19,58,8
February,2017,AJK,60,0,12.2,57,14
February,2017,Balochistan,40,0,15.1,54,3
February,2017,GB,30,0,1.6,52,7
February,2017,ICT,80,0,15.5,53,3
February,2017,KPK,100,0,11.5,57,7
February,2017,Punjab,310,1,17.5,60,8
